Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min]
L,302.0686409897912,310.4686409897912,1356,55.76916783178519,114
L,302.1300017361394,310.5300017361394,1349,51.17490885268186,108
L,302.29805905153916,311.8013474692315,1288,69.9802694938463,138
L,302.0566155830898,311.8143167304065,1369,56.758352485852846,208
L,301.4256672678907,310.77997942970217,1403,46.39142710212158,206
L,300.4166984976652,311.6998090140088,1271,60.585975306211964,199
L,302.0290613910476,310.42906139104764,1337,56.64521557895188,109
L,303.4,311.6,1564,41.9,137
M,302.3,311.7,1494,37.1,114
M,301.3752473685511,311.0035604252038,2695,10.15043795544308,73
L,302.21657417595236,310.75298826179653,1359,49.02446103865809,39
L,299.3595456086997,310.4872079316807,2208,17.176558639756742,223
L,298.6951755244227,309.68061412581835,1338,60.061140279764,199
L,299.37321485707355,310.4428573921776,1336,71.01071405717056,36
M,302.1,310.9,1916,23.1,51
L,300.8,311.2,1376,48.1,172
L,299.1,310.15195660713465,1317,54.758819948972565,230
L,302.41632569570646,311.2868476087258,2682,11.899206673891925,42
L,297.97040746987494,308.1427643154432,1345,70.3749560131593,159
L,300.7907399649603,310.10095330254086,1408,44.140626579598404,204
H,302.3288295158163,311.9,1316,58.64037319314885,161
L,301.94916276408696,310.44916276408696,1326,55.81174825709476,84
L,300.82811265010133,311.8285408433401,1548,33.49957180676126,209
M,301.7,310.8,1954,21.6,198
L,302.6,310.9,1331,52.0,154
L,302.3963049048857,311.6615692394927,1257,70.98999441061699,121
L,301.92697261411934,310.00789045647747,1374,48.20330124468685,184
L,300.029087504798,311.25272500319863,1935,22.52292747409084,228
M,299.759459012451,309.49238300792337,2673,10.898476601584674,81
L,302.4139589670517,310.7100683882472,1359,49.01419455027366,67
H,301.01819747211897,311.17876961586114,1522,39.28163033457209,20
L,299.4360398936258,310.7084299962009,1726,27.16859992401842,225
L,297.00726641327293,308.26805384859966,1289,61.96078743532674,199
L,299.7758087034455,311.2038326155148,1704,28.43952175861367,218
L,299.8028825873318,311.1282429107482,1239,63.67838059501175,206
L,300.5313366442781,311.4837562080215,1335,57.89400993283436,190
L,297.0524098743941,308.33430464505795,1398,46.52673660535289,132
L,298.2171271142419,308.2285911071976,1421,37.97140889280241,208
L,297.9175754756856,308.95318932167453,1392,47.73748289676207,113
L,297.4043586069216,308.06056747686694,1323,75.2211862189436,174
L,297.92317245444235,308.2650783883829,1404,56.26285890091079,216
L,298.4,309.5,1692,28.3,136
